No Vs 100	FL15	F	=SQRT(EX15/9+4*EY15/9+(4/9)*FA15)
No Vs 100	FM15	F	=SQRT((EX15+EY15+9*EZ15)/25+(-2*FA15+6*FB15-6*FC15)/25)
No Vs 100	FN15	F	=SQRT(FD15^2*(EX15+EY15)-2*FD15^2*FA15+FE15^2*EZ15+2*FD15*FE15*(FB15-FC15))
No Vs 100	FO15	F	=SQRT(FF15^2*EX15+FG15^2*EY15+FH15^2*EZ15+2*FF15*FG15*FA15+2*FF15*FH15*FB15+2*FG15*FH15*FC15)
No Vs 100	ET16	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q16/M16)^2
No Vs 100	EU16	F	=4*(AH16)^2*(0.0002/F16)^2
No Vs 100	EV16	F	=4*(AF16)^2*(0.0002/H16)^2
No Vs 100	EW16	F	=4*(AG16)^2*(0.0002/I16)^2
No Vs 100	EX16	F	=(AH16)^2*ET16+1*EU16
No Vs 100	EY16	F	=(AJ16)^2*ET16+0.25*EU16+0.25*EV16+4*EW16
No Vs 100	EZ16	F	=(AI16)^2*ET16+0.25*EU16+0.25*EV16+1*EW16
No Vs 100	FA16	F	=(AH16)*(AJ16)*ET16+0.5*EU16
No Vs 100	FB16	F	=(AH16)*(AI16)*ET16+-0.5*EU16
No Vs 100	FC16	F	=(AJ16)*(AI16)*ET16+-0.25*EU16+0.25*EV16+-2*EW16
No Vs 100	FD16	F	=20*(AI16)^2/(3*((AH16)-(AJ16))+4*(AI16))^2
No Vs 100	FE16	F	=15*((AH16)-(AJ16))^2/(3*((AH16)-(AJ16))+4*(AI16))^2
No Vs 100	FF16	F	=(0.2+FD16)/2
No Vs 100	FG16	F	=(-0.2-FD16)/2
No Vs 100	FH16	F	=(0.6+FE16)/2
No Vs 100	FI16	F	=SQRT(EX16)
No Vs 100	FJ16	F	=SQRT(EY16)
No Vs 100	FK16	F	=SQRT(EZ16)
No Vs 100	FL16	F	=SQRT(EX16/9+4*EY16/9+(4/9)*FA16)
No Vs 100	FM16	F	=SQRT((EX16+EY16+9*EZ16)/25+(-2*FA16+6*FB16-6*FC16)/25)
No Vs 100	FN16	F	=SQRT(FD16^2*(EX16+EY16)-2*FD16^2*FA16+FE16^2*EZ16+2*FD16*FE16*(FB16-FC16))
No Vs 100	FO16	F	=SQRT(FF16^2*EX16+FG16^2*EY16+FH16^2*EZ16+2*FF16*FG16*FA16+2*FF16*FH16*FB16+2*FG16*FH16*FC16)
No Vs 100	ET17	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q17/M17)^2
No Vs 100	EU17	F	=4*(AH17)^2*(0.0002/F17)^2
No Vs 100	EV17	F	=4*(AF17)^2*(0.0002/H17)^2
No Vs 100	EW17	F	=4*(AG17)^2*(0.0002/I17)^2
No Vs 100	EX17	F	=(AH17)^2*ET17+1*EU17
No Vs 100	EY17	F	=(AJ17)^2*ET17+0.25*EU17+0.25*EV17+4*EW17
No Vs 100	EZ17	F	=(AI17)^2*ET17+0.25*EU17+0.25*EV17+1*EW17
No Vs 100	FA17	F	=(AH17)*(AJ17)*ET17+0.5*EU17
No Vs 100	FB17	F	=(AH17)*(AI17)*ET17+-0.5*EU17
No Vs 100	FC17	F	=(AJ17)*(AI17)*ET17+-0.25*EU17+0.25*EV17+-2*EW17
No Vs 100	FD17	F	=20*(AI17)^2/(3*((AH17)-(AJ17))+4*(AI17))^2
No Vs 100	FE17	F	=15*((AH17)-(AJ17))^2/(3*((AH17)-(AJ17))+4*(AI17))^2
No Vs 100	FF17	F	=(0.2+FD17)/2
No Vs 100	FG17	F	=(-0.2-FD17)/2
No Vs 100	FH17	F	=(0.6+FE17)/2
No Vs 100	FI17	F	=SQRT(EX17)
No Vs 100	FJ17	F	=SQRT(EY17)
No Vs 100	FK17	F	=SQRT(EZ17)
No Vs 100	FL17	F	=SQRT(EX17/9+4*EY17/9+(4/9)*FA17)
No Vs 100	FM17	F	=SQRT((EX17+EY17+9*EZ17)/25+(-2*FA17+6*FB17-6*FC17)/25)
No Vs 100	FN17	F	=SQRT(FD17^2*(EX17+EY17)-2*FD17^2*FA17+FE17^2*EZ17+2*FD17*FE17*(FB17-FC17))
No Vs 100	FO17	F	=SQRT(FF17^2*EX17+FG17^2*EY17+FH17^2*EZ17+2*FF17*FG17*FA17+2*FF17*FH17*FB17+2*FG17*FH17*FC17)
No Vs 100	ET18	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q18/M18)^2
No Vs 100	EU18	F	=4*(AH18)^2*(0.0002/F18)^2
No Vs 100	EV18	F	=4*(AF18)^2*(0.0002/H18)^2
No Vs 100	EW18	F	=4*(AG18)^2*(0.0002/I18)^2
No Vs 100	EX18	F	=(AH18)^2*ET18+1*EU18
No Vs 100	EY18	F	=(AJ18)^2*ET18+0.25*EU18+0.25*EV18+4*EW18
No Vs 100	EZ18	F	=(AI18)^2*ET18+0.25*EU18+0.25*EV18+1*EW18
No Vs 100	FA18	F	=(AH18)*(AJ18)*ET18+0.5*EU18
No Vs 100	FB18	F	=(AH18)*(AI18)*ET18+-0.5*EU18
No Vs 100	FC18	F	=(AJ18)*(AI18)*ET18+-0.25*EU18+0.25*EV18+-2*EW18
No Vs 100	FD18	F	=20*(AI18)^2/(3*((AH18)-(AJ18))+4*(AI18))^2
No Vs 100	FE18	F	=15*((AH18)-(AJ18))^2/(3*((AH18)-(AJ18))+4*(AI18))^2
No Vs 100	FF18	F	=(0.2+FD18)/2
No Vs 100	FG18	F	=(-0.2-FD18)/2
No Vs 100	FH18	F	=(0.6+FE18)/2
No Vs 100	FI18	F	=SQRT(EX18)
No Vs 100	FJ18	F	=SQRT(EY18)
No Vs 100	FK18	F	=SQRT(EZ18)
No Vs 100	FL18	F	=SQRT(EX18/9+4*EY18/9+(4/9)*FA18)
No Vs 100	FM18	F	=SQRT((EX18+EY18+9*EZ18)/25+(-2*FA18+6*FB18-6*FC18)/25)
No Vs 100	FN18	F	=SQRT(FD18^2*(EX18+EY18)-2*FD18^2*FA18+FE18^2*EZ18+2*FD18*FE18*(FB18-FC18))
No Vs 100	FO18	F	=SQRT(FF18^2*EX18+FG18^2*EY18+FH18^2*EZ18+2*FF18*FG18*FA18+2*FF18*FH18*FB18+2*FG18*FH18*FC18)
No Vs 100	ET19	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q19/M19)^2
No Vs 100	EU19	F	=4*(AH19)^2*(0.0002/F19)^2
No Vs 100	EV19	F	=4*(AF19)^2*(0.0002/H19)^2
No Vs 100	EW19	F	=4*(AG19)^2*(0.0002/I19)^2
No Vs 100	EX19	F	=(AH19)^2*ET19+1*EU19
No Vs 100	EY19	F	=(AJ19)^2*ET19+0.25*EU19+0.25*EV19+4*EW19
No Vs 100	EZ19	F	=(AI19)^2*ET19+0.25*EU19+0.25*EV19+1*EW19
No Vs 100	FA19	F	=(AH19)*(AJ19)*ET19+0.5*EU19
No Vs 100	FB19	F	=(AH19)*(AI19)*ET19+-0.5*EU19
No Vs 100	FC19	F	=(AJ19)*(AI19)*ET19+-0.25*EU19+0.25*EV19+-2*EW19
No Vs 100	FD19	F	=20*(AI19)^2/(3*((AH19)-(AJ19))+4*(AI19))^2
No Vs 100	FE19	F	=15*((AH19)-(AJ19))^2/(3*((AH19)-(AJ19))+4*(AI19))^2
No Vs 100	FF19	F	=(0.2+FD19)/2
No Vs 100	FG19	F	=(-0.2-FD19)/2
No Vs 100	FH19	F	=(0.6+FE19)/2
No Vs 100	FI19	F	=SQRT(EX19)
No Vs 100	FJ19	F	=SQRT(EY19)
No Vs 100	FK19	F	=SQRT(EZ19)
No Vs 100	FL19	F	=SQRT(EX19/9+4*EY19/9+(4/9)*FA19)
No Vs 100	FM19	F	=SQRT((EX19+EY19+9*EZ19)/25+(-2*FA19+6*FB19-6*FC19)/25)
No Vs 100	FN19	F	=SQRT(FD19^2*(EX19+EY19)-2*FD19^2*FA19+FE19^2*EZ19+2*FD19*FE19*(FB19-FC19))
No Vs 100	FO19	F	=SQRT(FF19^2*EX19+FG19^2*EY19+FH19^2*EZ19+2*FF19*FG19*FA19+2*FF19*FH19*FB19+2*FG19*FH19*FC19)
No Vs 100	ET20	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q20/M20)^2
No Vs 100	EU20	F	=4*(AH20)^2*(0.0002/F20)^2
No Vs 100	EV20	F	=4*(AF20)^2*(0.0002/H20)^2
No Vs 100	EW20	F	=4*(AG20)^2*(0.0002/I20)^2
No Vs 100	EX20	F	=(AH20)^2*ET20+1*EU20
No Vs 100	EY20	F	=(AJ20)^2*ET20+0.25*EU20+0.25*EV20+4*EW20
No Vs 100	EZ20	F	=(AI20)^2*ET20+0.25*EU20+0.25*EV20+1*EW20
No Vs 100	FA20	F	=(AH20)*(AJ20)*ET20+0.5*EU20
No Vs 100	FB20	F	=(AH20)*(AI20)*ET20+-0.5*EU20
No Vs 100	FC20	F	=(AJ20)*(AI20)*ET20+-0.25*EU20+0.25*EV20+-2*EW20
No Vs 100	FD20	F	=20*(AI20)^2/(3*((AH20)-(AJ20))+4*(AI20))^2
No Vs 100	FE20	F	=15*((AH20)-(AJ20))^2/(3*((AH20)-(AJ20))+4*(AI20))^2
No Vs 100	FF20	F	=(0.2+FD20)/2
No Vs 100	FG20	F	=(-0.2-FD20)/2
No Vs 100	FH20	F	=(0.6+FE20)/2
No Vs 100	FI20	F	=SQRT(EX20)
No Vs 100	FJ20	F	=SQRT(EY20)
No Vs 100	FK20	F	=SQRT(EZ20)
No Vs 100	FL20	F	=SQRT(EX20/9+4*EY20/9+(4/9)*FA20)
No Vs 100	FM20	F	=SQRT((EX20+EY20+9*EZ20)/25+(-2*FA20+6*FB20-6*FC20)/25)
No Vs 100	FN20	F	=SQRT(FD20^2*(EX20+EY20)-2*FD20^2*FA20+FE20^2*EZ20+2*FD20*FE20*(FB20-FC20))
No Vs 100	FO20	F	=SQRT(FF20^2*EX20+FG20^2*EY20+FH20^2*EZ20+2*FF20*FG20*FA20+2*FF20*FH20*FB20+2*FG20*FH20*FC20)
No Vs 100	ET21	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q21/M21)^2
No Vs 100	EU21	F	=4*(AH21)^2*(0.0002/F21)^2
No Vs 100	EV21	F	=4*(AF21)^2*(0.0002/H21)^2
No Vs 100	EW21	F	=4*(AG21)^2*(0.0002/I21)^2
No Vs 100	EX21	F	=(AH21)^2*ET21+1*EU21
No Vs 100	EY21	F	=(AJ21)^2*ET21+0.25*EU21+0.25*EV21+4*EW21
No Vs 100	EZ21	F	=(AI21)^2*ET21+0.25*EU21+0.25*EV21+1*EW21
No Vs 100	FA21	F	=(AH21)*(AJ21)*ET21+0.5*EU21
No Vs 100	FB21	F	=(AH21)*(AI21)*ET21+-0.5*EU21
No Vs 100	FC21	F	=(AJ21)*(AI21)*ET21+-0.25*EU21+0.25*EV21+-2*EW21
No Vs 100	FD21	F	=20*(AI21)^2/(3*((AH21)-(AJ21))+4*(AI21))^2
No Vs 100	FE21	F	=15*((AH21)-(AJ21))^2/(3*((AH21)-(AJ21))+4*(AI21))^2
No Vs 100	FF21	F	=(0.2+FD21)/2
No Vs 100	FG21	F	=(-0.2-FD21)/2
No Vs 100	FH21	F	=(0.6+FE21)/2
No Vs 100	FI21	F	=SQRT(EX21)
No Vs 100	FJ21	F	=SQRT(EY21)
No Vs 100	FK21	F	=SQRT(EZ21)
No Vs 100	FL21	F	=SQRT(EX21/9+4*EY21/9+(4/9)*FA21)
No Vs 100	FM21	F	=SQRT((EX21+EY21+9*EZ21)/25+(-2*FA21+6*FB21-6*FC21)/25)
No Vs 100	FN21	F	=SQRT(FD21^2*(EX21+EY21)-2*FD21^2*FA21+FE21^2*EZ21+2*FD21*FE21*(FB21-FC21))
No Vs 100	FO21	F	=SQRT(FF21^2*EX21+FG21^2*EY21+FH21^2*EZ21+2*FF21*FG21*FA21+2*FF21*FH21*FB21+2*FG21*FH21*FC21)
No Vs 100	ET22	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q22/M22)^2
No Vs 100	EU22	F	=4*(AH22)^2*(0.0002/F22)^2
No Vs 100	EV22	F	=4*(AF22)^2*(0.0002/H22)^2
No Vs 100	EW22	F	=4*(AG22)^2*(0.0002/I22)^2
No Vs 100	EX22	F	=(AH22)^2*ET22+1*EU22
No Vs 100	EY22	F	=(AJ22)^2*ET22+0.25*EU22+0.25*EV22+4*EW22
No Vs 100	EZ22	F	=(AI22)^2*ET22+0.25*EU22+0.25*EV22+1*EW22
No Vs 100	FA22	F	=(AH22)*(AJ22)*ET22+0.5*EU22
No Vs 100	FB22	F	=(AH22)*(AI22)*ET22+-0.5*EU22
No Vs 100	FC22	F	=(AJ22)*(AI22)*ET22+-0.25*EU22+0.25*EV22+-2*EW22
No Vs 100	FD22	F	=20*(AI22)^2/(3*((AH22)-(AJ22))+4*(AI22))^2
No Vs 100	FE22	F	=15*((AH22)-(AJ22))^2/(3*((AH22)-(AJ22))+4*(AI22))^2
No Vs 100	FF22	F	=(0.2+FD22)/2
No Vs 100	FG22	F	=(-0.2-FD22)/2
No Vs 100	FH22	F	=(0.6+FE22)/2
No Vs 100	FI22	F	=SQRT(EX22)
No Vs 100	FJ22	F	=SQRT(EY22)
No Vs 100	FK22	F	=SQRT(EZ22)
No Vs 100	FL22	F	=SQRT(EX22/9+4*EY22/9+(4/9)*FA22)
No Vs 100	FM22	F	=SQRT((EX22+EY22+9*EZ22)/25+(-2*FA22+6*FB22-6*FC22)/25)
No Vs 100	FN22	F	=SQRT(FD22^2*(EX22+EY22)-2*FD22^2*FA22+FE22^2*EZ22+2*FD22*FE22*(FB22-FC22))
No Vs 100	FO22	F	=SQRT(FF22^2*EX22+FG22^2*EY22+FH22^2*EZ22+2*FF22*FG22*FA22+2*FF22*FH22*FB22+2*FG22*FH22*FC22)
No Vs 100	ET23	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q23/M23)^2
No Vs 100	EU23	F	=4*(AH23)^2*(0.0002/F23)^2
No Vs 100	EV23	F	=4*(AF23)^2*(0.0002/H23)^2
No Vs 100	EW23	F	=4*(AG23)^2*(0.0002/I23)^2
No Vs 100	EX23	F	=(AH23)^2*ET23+1*EU23
No Vs 100	EY23	F	=(AJ23)^2*ET23+0.25*EU23+0.25*EV23+4*EW23
No Vs 100	EZ23	F	=(AI23)^2*ET23+0.25*EU23+0.25*EV23+1*EW23
No Vs 100	FA23	F	=(AH23)*(AJ23)*ET23+0.5*EU23
No Vs 100	FB23	F	=(AH23)*(AI23)*ET23+-0.5*EU23
No Vs 100	FC23	F	=(AJ23)*(AI23)*ET23+-0.25*EU23+0.25*EV23+-2*EW23
No Vs 100	FD23	F	=20*(AI23)^2/(3*((AH23)-(AJ23))+4*(AI23))^2
No Vs 100	FE23	F	=15*((AH23)-(AJ23))^2/(3*((AH23)-(AJ23))+4*(AI23))^2
No Vs 100	FF23	F	=(0.2+FD23)/2
No Vs 100	FG23	F	=(-0.2-FD23)/2
No Vs 100	FH23	F	=(0.6+FE23)/2
No Vs 100	FI23	F	=SQRT(EX23)
No Vs 100	FJ23	F	=SQRT(EY23)
No Vs 100	FK23	F	=SQRT(EZ23)
No Vs 100	FL23	F	=SQRT(EX23/9+4*EY23/9+(4/9)*FA23)
No Vs 100	FM23	F	=SQRT((EX23+EY23+9*EZ23)/25+(-2*FA23+6*FB23-6*FC23)/25)
No Vs 100	FN23	F	=SQRT(FD23^2*(EX23+EY23)-2*FD23^2*FA23+FE23^2*EZ23+2*FD23*FE23*(FB23-FC23))
No Vs 100	FO23	F	=SQRT(FF23^2*EX23+FG23^2*EY23+FH23^2*EZ23+2*FF23*FG23*FA23+2*FF23*FH23*FB23+2*FG23*FH23*FC23)
No Vs 100	AB2	F	=SQRT((Q2/M2)^2+(0.0002/I2)^2)*AD2
No Vs 100	AB3	F	=SQRT((Q3/M3)^2+(0.0002/I3)^2)*AD3
No Vs 100	AB4	F	=SQRT((Q4/M4)^2+(0.0002/I4)^2)*AD4
No Vs 100	AB5	F	=SQRT((Q5/M5)^2+(0.0002/I5)^2)*AD5
No Vs 100	AB6	F	=SQRT((Q6/M6)^2+(0.0002/I6)^2)*AD6
No Vs 100	AB7	F	=SQRT((Q7/M7)^2+(0.0002/I7)^2)*AD7
No Vs 100	AB8	F	=SQRT((Q8/M8)^2+(0.0002/I8)^2)*AD8
No Vs 100	AB9	F	=SQRT((Q9/M9)^2+(0.0002/I9)^2)*AD9
No Vs 100	AB10	F	=SQRT((Q10/M10)^2+(0.0002/I10)^2)*AD10
No Vs 100	AB11	F	=SQRT((Q11/M11)^2+(0.0002/I11)^2)*AD11
No Vs 100	AB12	F	=SQRT((Q12/M12)^2+(0.0002/I12)^2)*AD12
No Vs 100	AB13	F	=SQRT((Q13/M13)^2+(0.0002/I13)^2)*AD13
No Vs 100	AB14	F	=SQRT((Q14/M14)^2+(0.0002/I14)^2)*AD14
No Vs 100	AB15	F	=SQRT((Q15/M15)^2+(0.0002/I15)^2)*AD15
No Vs 100	AB16	F	=SQRT((Q16/M16)^2+(0.0002/I16)^2)*AD16
No Vs 100	AB17	F	=SQRT((Q17/M17)^2+(0.0002/I17)^2)*AD17
No Vs 100	AB18	F	=SQRT((Q18/M18)^2+(0.0002/I18)^2)*AD18
No Vs 100	AB19	F	=SQRT((Q19/M19)^2+(0.0002/I19)^2)*AD19
No Vs 100	AB20	F	=SQRT((Q20/M20)^2+(0.0002/I20)^2)*AD20
No Vs 100	AB21	F	=SQRT((Q21/M21)^2+(0.0002/I21)^2)*AD21
No Vs 100	AB22	F	=SQRT((Q22/M22)^2+(0.0002/I22)^2)*AD22
No Vs 100	AB23	F	=SQRT((Q23/M23)^2+(0.0002/I23)^2)*AD23
No Vp 100	ET1	T	UNCERTAINTY BLOCK (per-point, 1sigma) -->
No Vp 100	EU1	T	B1
No Vp 100	EV1	T	B2
No Vp 100	EW1	T	B3
No Vp 100	EX1	T	VarC11
No Vp 100	EY1	T	VarC12
No Vp 100	EZ1	T	VarC44
No Vp 100	FA1	T	Cov1112
No Vp 100	FB1	T	Cov1144
No Vp 100	FC1	T	Cov1244
No Vp 100	FD1	T	GRg1
No Vp 100	FE1	T	GRg3
No Vp 100	FF1	T	GHg1
No Vp 100	FG1	T	GHg2
No Vp 100	FH1	T	GHg3
No Vp 100	FI1	T	sigC11
No Vp 100	FJ1	T	sigC12
No Vp 100	FK1	T	sigC44
No Vp 100	FL1	T	sigK
No Vp 100	FM1	T	sigGV
No Vp 100	FN1	T	sigGR
No Vp 100	FO1	T	sigGH
No Vp 100	ET2	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q2/M2)^2
No Vp 100	EU2	F	=4*(AJ2)^2*(0.0002/G2)^2
No Vp 100	EV2	F	=4*(AH2)^2*(0.0002/H2)^2
No Vp 100	EW2	F	=4*(AI2)^2*(0.0002/I2)^2
No Vp 100	EX2	F	=(AL2)^2*ET2+4*EU2+1*EV2+4*EW2
No Vp 100	EY2	F	=(AK2)^2*ET2+1*EU2+1*EV2+1*EW2
No Vp 100	EZ2	F	=(AJ2)^2*ET2+1*EU2
No Vp 100	FA2	F	=(AL2)*(AK2)*ET2+2*EU2+1*EV2+-2*EW2
No Vp 100	FB2	F	=(AL2)*(AJ2)*ET2+-2*EU2
No Vp 100	FC2	F	=(AK2)*(AJ2)*ET2+-1*EU2
No Vp 100	FD2	F	=20*(AJ2)^2/(3*((AL2)-(AK2))+4*(AJ2))^2
No Vp 100	FE2	F	=15*((AL2)-(AK2))^2/(3*((AL2)-(AK2))+4*(AJ2))^2
No Vp 100	FF2	F	=(0.2+FD2)/2
No Vp 100	FG2	F	=(-0.2-FD2)/2
No Vp 100	FH2	F	=(0.6+FE2)/2
No Vp 100	FI2	F	=SQRT(EX2)
No Vp 100	FJ2	F	=SQRT(EY2)
No Vp 100	FK2	F	=SQRT(EZ2)
No Vp 100	FL2	F	=SQRT(EX2/9+4*EY2/9+(4/9)*FA2)
No Vp 100	FM2	F	=SQRT((EX2+EY2+9*EZ2)/25+(-2*FA2+6*FB2-6*FC2)/25)
No Vp 100	FN2	F	=SQRT(FD2^2*(EX2+EY2)-2*FD2^2*FA2+FE2^2*EZ2+2*FD2*FE2*(FB2-FC2))
No Vp 100	FO2	F	=SQRT(FF2^2*EX2+FG2^2*EY2+FH2^2*EZ2+2*FF2*FG2*FA2+2*FF2*FH2*FB2+2*FG2*FH2*FC2)
No Vp 100	ET3	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q3/M3)^2
No Vp 100	EU3	F	=4*(AJ3)^2*(0.0002/G3)^2
No Vp 100	EV3	F	=4*(AH3)^2*(0.0002/H3)^2
No Vp 100	EW3	F	=4*(AI3)^2*(0.0002/I3)^2
No Vp 100	EX3	F	=(AL3)^2*ET3+4*EU3+1*EV3+4*EW3
No Vp 100	EY3	F	=(AK3)^2*ET3+1*EU3+1*EV3+1*EW3
No Vp 100	EZ3	F	=(AJ3)^2*ET3+1*EU3
No Vp 100	FA3	F	=(AL3)*(AK3)*ET3+2*EU3+1*EV3+-2*EW3
No Vp 100	FB3	F	=(AL3)*(AJ3)*ET3+-2*EU3
No Vp 100	FC3	F	=(AK3)*(AJ3)*ET3+-1*EU3
No Vp 100	FD3	F	=20*(AJ3)^2/(3*((AL3)-(AK3))+4*(AJ3))^2
No Vp 100	FE3	F	=15*((AL3)-(AK3))^2/(3*((AL3)-(AK3))+4*(AJ3))^2
No Vp 100	FF3	F	=(0.2+FD3)/2
No Vp 100	FG3	F	=(-0.2-FD3)/2
No Vp 100	FH3	F	=(0.6+FE3)/2
No Vp 100	FI3	F	=SQRT(EX3)
No Vp 100	FJ3	F	=SQRT(EY3)
No Vp 100	FK3	F	=SQRT(EZ3)
No Vp 100	FL3	F	=SQRT(EX3/9+4*EY3/9+(4/9)*FA3)
No Vp 100	FM3	F	=SQRT((EX3+EY3+9*EZ3)/25+(-2*FA3+6*FB3-6*FC3)/25)
No Vp 100	FN3	F	=SQRT(FD3^2*(EX3+EY3)-2*FD3^2*FA3+FE3^2*EZ3+2*FD3*FE3*(FB3-FC3))
No Vp 100	FO3	F	=SQRT(FF3^2*EX3+FG3^2*EY3+FH3^2*EZ3+2*FF3*FG3*FA3+2*FF3*FH3*FB3+2*FG3*FH3*FC3)
No Vp 100	ET4	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q4/M4)^2
No Vp 100	EU4	F	=4*(AJ4)^2*(0.0002/G4)^2
No Vp 100	EV4	F	=4*(AH4)^2*(0.0002/H4)^2
No Vp 100	EW4	F	=4*(AI4)^2*(0.0002/I4)^2
No Vp 100	EX4	F	=(AL4)^2*ET4+4*EU4+1*EV4+4*EW4
No Vp 100	EY4	F	=(AK4)^2*ET4+1*EU4+1*EV4+1*EW4
No Vp 100	EZ4	F	=(AJ4)^2*ET4+1*EU4
No Vp 100	FA4	F	=(AL4)*(AK4)*ET4+2*EU4+1*EV4+-2*EW4
No Vp 100	FB4	F	=(AL4)*(AJ4)*ET4+-2*EU4
No Vp 100	FC4	F	=(AK4)*(AJ4)*ET4+-1*EU4
No Vp 100	FD4	F	=20*(AJ4)^2/(3*((AL4)-(AK4))+4*(AJ4))^2
No Vp 100	FE4	F	=15*((AL4)-(AK4))^2/(3*((AL4)-(AK4))+4*(AJ4))^2
No Vp 100	FF4	F	=(0.2+FD4)/2
No Vp 100	FG4	F	=(-0.2-FD4)/2
No Vp 100	FH4	F	=(0.6+FE4)/2
No Vp 100	FI4	F	=SQRT(EX4)
No Vp 100	FJ4	F	=SQRT(EY4)
No Vp 100	FK4	F	=SQRT(EZ4)
No Vp 100	FL4	F	=SQRT(EX4/9+4*EY4/9+(4/9)*FA4)
No Vp 100	FM4	F	=SQRT((EX4+EY4+9*EZ4)/25+(-2*FA4+6*FB4-6*FC4)/25)
No Vp 100	FN4	F	=SQRT(FD4^2*(EX4+EY4)-2*FD4^2*FA4+FE4^2*EZ4+2*FD4*FE4*(FB4-FC4))
No Vp 100	FO4	F	=SQRT(FF4^2*EX4+FG4^2*EY4+FH4^2*EZ4+2*FF4*FG4*FA4+2*FF4*FH4*FB4+2*FG4*FH4*FC4)
No Vp 100	ET5	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q5/M5)^2
No Vp 100	EU5	F	=4*(AJ5)^2*(0.0002/G5)^2
No Vp 100	EV5	F	=4*(AH5)^2*(0.0002/H5)^2
No Vp 100	EW5	F	=4*(AI5)^2*(0.0002/I5)^2
No Vp 100	EX5	F	=(AL5)^2*ET5+4*EU5+1*EV5+4*EW5
No Vp 100	EY5	F	=(AK5)^2*ET5+1*EU5+1*EV5+1*EW5
No Vp 100	EZ5	F	=(AJ5)^2*ET5+1*EU5
No Vp 100	FA5	F	=(AL5)*(AK5)*ET5+2*EU5+1*EV5+-2*EW5
No Vp 100	FB5	F	=(AL5)*(AJ5)*ET5+-2*EU5
No Vp 100	FC5	F	=(AK5)*(AJ5)*ET5+-1*EU5
No Vp 100	FD5	F	=20*(AJ5)^2/(3*((AL5)-(AK5))+4*(AJ5))^2
No Vp 100	FE5	F	=15*((AL5)-(AK5))^2/(3*((AL5)-(AK5))+4*(AJ5))^2
No Vp 100	FF5	F	=(0.2+FD5)/2
No Vp 100	FG5	F	=(-0.2-FD5)/2
No Vp 100	FH5	F	=(0.6+FE5)/2
No Vp 100	FI5	F	=SQRT(EX5)
No Vp 100	FJ5	F	=SQRT(EY5)
No Vp 100	FK5	F	=SQRT(EZ5)
No Vp 100	FL5	F	=SQRT(EX5/9+4*EY5/9+(4/9)*FA5)
No Vp 100	FM5	F	=SQRT((EX5+EY5+9*EZ5)/25+(-2*FA5+6*FB5-6*FC5)/25)
No Vp 100	FN5	F	=SQRT(FD5^2*(EX5+EY5)-2*FD5^2*FA5+FE5^2*EZ5+2*FD5*FE5*(FB5-FC5))
No Vp 100	FO5	F	=SQRT(FF5^2*EX5+FG5^2*EY5+FH5^2*EZ5+2*FF5*FG5*FA5+2*FF5*FH5*FB5+2*FG5*FH5*FC5)
No Vp 100	ET6	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q6/M6)^2
No Vp 100	EU6	F	=4*(AJ6)^2*(0.0002/G6)^2
No Vp 100	EV6	F	=4*(AH6)^2*(0.0002/H6)^2
No Vp 100	EW6	F	=4*(AI6)^2*(0.0002/I6)^2
No Vp 100	EX6	F	=(AL6)^2*ET6+4*EU6+1*EV6+4*EW6
No Vp 100	EY6	F	=(AK6)^2*ET6+1*EU6+1*EV6+1*EW6
No Vp 100	EZ6	F	=(AJ6)^2*ET6+1*EU6
No Vp 100	FA6	F	=(AL6)*(AK6)*ET6+2*EU6+1*EV6+-2*EW6
No Vp 100	FB6	F	=(AL6)*(AJ6)*ET6+-2*EU6
No Vp 100	FC6	F	=(AK6)*(AJ6)*ET6+-1*EU6
No Vp 100	FD6	F	=20*(AJ6)^2/(3*((AL6)-(AK6))+4*(AJ6))^2
No Vp 100	FE6	F	=15*((AL6)-(AK6))^2/(3*((AL6)-(AK6))+4*(AJ6))^2
No Vp 100	FF6	F	=(0.2+FD6)/2
No Vp 100	FG6	F	=(-0.2-FD6)/2
No Vp 100	FH6	F	=(0.6+FE6)/2
No Vp 100	FI6	F	=SQRT(EX6)
No Vp 100	FJ6	F	=SQRT(EY6)
No Vp 100	FK6	F	=SQRT(EZ6)
No Vp 100	FL6	F	=SQRT(EX6/9+4*EY6/9+(4/9)*FA6)
No Vp 100	FM6	F	=SQRT((EX6+EY6+9*EZ6)/25+(-2*FA6+6*FB6-6*FC6)/25)
